"STATIK UYGULAMA PROJESI"
"55ø14/20 L=565 ÜST"
"55ø14/20 L=1200 ALT"
"55ø14/20 L=1200 ÜST"
"55ø14/20 L=1200 ALT"
"55ø14/20 L=1200 ÜST"
"59ø14/20 L=1200 ALT"
"59ø14/20 L=1200 ÜST"
"31ø14/20 L=350 ALT"
"59ø14/20 L=475 ALT"
"54ø14/20 L=600 ÜST"
"SB-30 (60/40)","SB-31 (60/40)"
"2x10ø20 L=471"
"2x41ø10/8 L=188"
"2x41ø10/8 L=122"
"2x10ø20 L=256"
"2x6ø10/8 L=122"
"2x6ø10/8 L=188"
"26ø8/21  l=555","45ø8/23  l=965","45ø8/23  l=645","K1-35  (60/70)","23ø8/28  l=1040","23ø8/28  l=1025"
"D1-16  d=20cm"
"19ø10/28  l=1200","19ø10/28  l=1110","26ø8/21  l=555","45ø8/23  l=965"
"D1-08  d=20cm"
"31ø10/20  l=1200","31ø10/20  l=1115","24ø10/26  l=555","39ø10/27  l=1025","39ø10/27  l=735"
"D1-07  d=20cm"
"35ø10/21  l=1200","23ø8/28  l=1105","29ø10/30  l=880"
"29ø10/30  l=530"
"D1-06  d=20cm"
"20ø10/30  l=1025"
"20ø10/30  l=830"
"32ø8/25  l=945"
"32ø8/25  l=635"
"39ø8/21  l=355"
"30ø12/26  l=345"
